Kartu yang dimiliki 6 7 10 4
(6 + (7 * 4)) - 10
6 + ((7 * 4) - 10)
(6 - 10) + (7 * 4)
6 - (10 - (7 * 4))
(6 - 10) + (4 * 7)
6 - (10 - (4 * 7))
(6 + (4 * 7)) - 10
6 + ((4 * 7) - 10)
((6 - 4) * 7) + 10
(7 * (6 - 4)) + 10
(7 * (10 - 6)) - 4
(7 * 4) + (6 - 10)
((7 * 4) + 6) - 10
((7 - 4) * 10) - 6
((7 * 4) - 10) + 6
(7 * 4) - (10 - 6)
((10 - 6) * 7) - 4
10 + ((6 - 4) * 7)
10 + (7 * (6 - 4))
10 - (7 * (4 - 6))
(10 * (7 - 4)) - 6
10 - ((4 - 6) * 7)
(4 * 7) + (6 - 10)
((4 * 7) + 6) - 10
((4 * 7) - 10) + 6
(4 * 7) - (10 - 6)

Total kemungkinannya adalah sebanyak 26
