Kartu yang dimiliki 6 5 8 3
(6 - 5) * (8 * 3)
((6 - 5) * 8) * 3
(6 - 5) * (3 * 8)
((6 - 5) * 3) * 8
(6 / (5 - 3)) * 8
6 / ((5 - 3) / 8)
(6 * 8) / (5 - 3)
6 * (8 / (5 - 3))
(5 - (6 / 3)) * 8
(8 * (6 - 5)) * 3
8 * ((6 - 5) * 3)
(8 * 6) / (5 - 3)
8 * (6 / (5 - 3))
(8 / (6 - 5)) * 3
8 / ((6 - 5) / 3)
8 * (5 - (6 / 3))
(8 / (5 - 3)) * 6
8 / ((5 - 3) / 6)
(8 * 3) * (6 - 5)
8 * (3 * (6 - 5))
(8 * 3) / (6 - 5)
8 * (3 / (6 - 5))
(3 * (6 - 5)) * 8
3 * ((6 - 5) * 8)
(3 / (6 - 5)) * 8
3 / ((6 - 5) / 8)
(3 * 8) * (6 - 5)
3 * (8 * (6 - 5))
(3 * 8) / (6 - 5)
3 * (8 / (6 - 5))

Total kemungkinannya adalah sebanyak 30
